timestamp,cash,market_value,realized_pnl,unrealized_pnl,equity,positions
2023-10-18,5000.0,0.0,0.0,0.0,5000.0,0
2023-10-19,5000.0,0.0,0.0,0.0,5000.0,0
2023-10-20,5000.0,0.0,0.0,0.0,5000.0,0
2023-10-23,5000.0,0.0,0.0,0.0,5000.0,0
2023-10-24,5000.0,0.0,0.0,0.0,5000.0,0
2023-10-25,5000.0,0.0,0.0,0.0,5000.0,0
2023-10-26,5000.0,0.0,0.0,0.0,5000.0,0
2023-10-27,5000.0,0.0,0.0,0.0,5000.0,0
2023-10-30,5000.0,0.0,0.0,0.0,5000.0,0
2023-10-31,5000.0,0.0,0.0,0.0,5000.0,0
2023-11-01,5000.0,0.0,0.0,0.0,5000.0,0
2023-11-02,5000.0,0.0,0.0,0.0,5000.0,0
2023-11-03,5000.0,0.0,0.0,0.0,5000.0,0
2023-11-06,5000.0,0.0,0.0,0.0,5000.0,0
2023-11-07,5000.0,0.0,0.0,0.0,5000.0,0
2023-11-08,5000.0,0.0,0.0,0.0,5000.0,0
2023-11-09,5000.0,0.0,0.0,0.0,5000.0,0
2023-11-10,5000.0,0.0,0.0,0.0,5000.0,0
2023-11-13,5000.0,0.0,0.0,0.0,5000.0,0
2023-11-14,5000.0,0.0,0.0,0.0,5000.0,0
2023-11-15,5000.0,0.0,0.0,0.0,5000.0,0
2023-11-16,5000.0,0.0,0.0,0.0,5000.0,0
2023-11-17,5000.0,0.0,0.0,0.0,5000.0,0
2023-11-20,5000.0,0.0,0.0,0.0,5000.0,0
2023-11-21,5000.0,0.0,0.0,0.0,5000.0,0
2023-11-22,5000.0,0.0,0.0,0.0,5000.0,0
2023-11-24,5000.0,0.0,0.0,0.0,5000.0,0
2023-11-27,5000.0,0.0,0.0,0.0,5000.0,0
2023-11-28,5000.0,0.0,0.0,0.0,5000.0,0
2023-11-29,5000.0,0.0,0.0,0.0,5000.0,0
2023-11-30,5000.0,0.0,0.0,0.0,5000.0,0
2023-12-01,5000.0,0.0,0.0,0.0,5000.0,0
2023-12-04,5000.0,0.0,0.0,0.0,5000.0,0
2023-12-05,5000.0,0.0,0.0,0.0,5000.0,0
2023-12-06,5000.0,0.0,0.0,0.0,5000.0,0
2023-12-07,5000.0,0.0,0.0,0.0,5000.0,0
2023-12-08,5000.0,0.0,0.0,0.0,5000.0,0
2023-12-11,5000.0,0.0,0.0,0.0,5000.0,0
2023-12-12,5000.0,0.0,0.0,0.0,5000.0,0
2023-12-13,5000.0,0.0,0.0,0.0,5000.0,0
2023-12-14,5000.0,0.0,0.0,0.0,5000.0,0
2023-12-15,5000.0,0.0,0.0,0.0,5000.0,0
2023-12-18,5000.0,0.0,0.0,0.0,5000.0,0
2023-12-19,5000.0,0.0,0.0,0.0,5000.0,0
2023-12-20,5000.0,0.0,0.0,0.0,5000.0,0
2023-12-21,5000.0,0.0,0.0,0.0,5000.0,0
2023-12-22,5000.0,0.0,0.0,0.0,5000.0,0
2023-12-26,5000.0,0.0,0.0,0.0,5000.0,0
2023-12-27,5000.0,0.0,0.0,0.0,5000.0,0
2023-12-28,5000.0,0.0,0.0,0.0,5000.0,0
2023-12-29,5000.0,0.0,0.0,0.0,5000.0,0
2024-01-02,5000.0,0.0,0.0,0.0,5000.0,0
2024-01-03,5000.0,0.0,0.0,0.0,5000.0,0
2024-01-04,5000.0,0.0,0.0,0.0,5000.0,0
2024-01-05,5000.0,0.0,0.0,0.0,5000.0,0
2024-01-08,5000.0,0.0,0.0,0.0,5000.0,0
2024-01-09,5000.0,0.0,0.0,0.0,5000.0,0
2024-01-10,5000.0,0.0,0.0,0.0,5000.0,0
2024-01-11,5000.0,0.0,0.0,0.0,5000.0,0
2024-01-12,5000.0,0.0,0.0,0.0,5000.0,0
2024-01-16,5000.0,0.0,0.0,0.0,5000.0,0
2024-01-17,5000.0,0.0,0.0,0.0,5000.0,0
2024-01-18,5000.0,0.0,0.0,0.0,5000.0,0
2024-01-19,5000.0,0.0,0.0,0.0,5000.0,0
2024-01-22,5000.0,0.0,0.0,0.0,5000.0,0
2024-01-23,5000.0,0.0,0.0,0.0,5000.0,0
2024-01-24,5000.0,0.0,0.0,0.0,5000.0,0
2024-01-25,5000.0,0.0,0.0,0.0,5000.0,0
2024-01-26,5000.0,0.0,0.0,0.0,5000.0,0
2024-01-29,5000.0,0.0,0.0,0.0,5000.0,0
2024-01-30,5000.0,0.0,0.0,0.0,5000.0,0
2024-01-31,5000.0,0.0,0.0,0.0,5000.0,0
2024-02-01,5000.0,0.0,0.0,0.0,5000.0,0
2024-02-02,5000.0,0.0,0.0,0.0,5000.0,0
2024-02-05,5000.0,0.0,0.0,0.0,5000.0,0
2024-02-06,5000.0,0.0,0.0,0.0,5000.0,0
2024-02-07,5000.0,0.0,0.0,0.0,5000.0,0
2024-02-08,5000.0,0.0,0.0,0.0,5000.0,0
2024-02-09,5000.0,0.0,0.0,0.0,5000.0,0
2024-02-12,5000.0,0.0,0.0,0.0,5000.0,0
2024-02-13,5000.0,0.0,0.0,0.0,5000.0,0
2024-02-14,5000.0,0.0,0.0,0.0,5000.0,0
2024-02-15,5000.0,0.0,0.0,0.0,5000.0,0
2024-02-16,5000.0,0.0,0.0,0.0,5000.0,0
2024-02-20,5000.0,0.0,0.0,0.0,5000.0,0
2024-02-21,5000.0,0.0,0.0,0.0,5000.0,0
2024-02-22,5000.0,0.0,0.0,0.0,5000.0,0
2024-02-23,5000.0,0.0,0.0,0.0,5000.0,0
2024-02-26,5000.0,0.0,0.0,0.0,5000.0,0
2024-02-27,5000.0,0.0,0.0,0.0,5000.0,0
2024-02-28,5000.0,0.0,0.0,0.0,5000.0,0
2024-02-29,5000.0,0.0,0.0,0.0,5000.0,0
2024-03-01,5000.0,0.0,0.0,0.0,5000.0,0
2024-03-04,5000.0,0.0,0.0,0.0,5000.0,0
2024-03-05,5000.0,0.0,0.0,0.0,5000.0,0
2024-03-06,5000.0,0.0,0.0,0.0,5000.0,0
2024-03-07,5000.0,0.0,0.0,0.0,5000.0,0
2024-03-08,5000.0,0.0,0.0,0.0,5000.0,0
2024-03-11,5000.0,0.0,0.0,0.0,5000.0,0
2024-03-12,5000.0,0.0,0.0,0.0,5000.0,0
2024-03-13,5000.0,0.0,0.0,0.0,5000.0,0
2024-03-14,5000.0,0.0,0.0,0.0,5000.0,0
2024-03-15,5000.0,0.0,0.0,0.0,5000.0,0
2024-03-18,5000.0,0.0,0.0,0.0,5000.0,0
2024-03-19,5000.0,0.0,0.0,0.0,5000.0,0
2024-03-20,5000.0,0.0,0.0,0.0,5000.0,0
2024-03-21,5000.0,0.0,0.0,0.0,5000.0,0
2024-03-22,5000.0,0.0,0.0,0.0,5000.0,0
2024-03-25,5000.0,0.0,0.0,0.0,5000.0,0
2024-03-26,5000.0,0.0,0.0,0.0,5000.0,0
2024-03-27,5000.0,0.0,0.0,0.0,5000.0,0
2024-03-28,5000.0,0.0,0.0,0.0,5000.0,0
2024-04-01,5000.0,0.0,0.0,0.0,5000.0,0
2024-04-02,5000.0,0.0,0.0,0.0,5000.0,0
2024-04-03,5000.0,0.0,0.0,0.0,5000.0,0
2024-04-04,5000.0,0.0,0.0,0.0,5000.0,0
2024-04-05,5000.0,0.0,0.0,0.0,5000.0,0
2024-04-08,5000.0,0.0,0.0,0.0,5000.0,0
2024-04-09,5000.0,0.0,0.0,0.0,5000.0,0
2024-04-10,5000.0,0.0,0.0,0.0,5000.0,0
2024-04-11,5000.0,0.0,0.0,0.0,5000.0,0
2024-04-12,5000.0,0.0,0.0,0.0,5000.0,0
2024-04-15,5000.0,0.0,0.0,0.0,5000.0,0
2024-04-16,5000.0,0.0,0.0,0.0,5000.0,0
2024-04-17,5000.0,0.0,0.0,0.0,5000.0,0
2024-04-18,5000.0,0.0,0.0,0.0,5000.0,0
2024-04-19,5000.0,0.0,0.0,0.0,5000.0,0
2024-04-22,5000.0,0.0,0.0,0.0,5000.0,0
2024-04-23,5000.0,0.0,0.0,0.0,5000.0,0
2024-04-24,5000.0,0.0,0.0,0.0,5000.0,0
2024-04-25,5000.0,0.0,0.0,0.0,5000.0,0
2024-04-26,5000.0,0.0,0.0,0.0,5000.0,0
2024-04-29,5000.0,0.0,0.0,0.0,5000.0,0
2024-04-30,5000.0,0.0,0.0,0.0,5000.0,0
2024-05-01,5000.0,0.0,0.0,0.0,5000.0,0
2024-05-02,5000.0,0.0,0.0,0.0,5000.0,0
2024-05-03,5000.0,0.0,0.0,0.0,5000.0,0
2024-05-06,5000.0,0.0,0.0,0.0,5000.0,0
2024-05-07,5000.0,0.0,0.0,0.0,5000.0,0
2024-05-08,5000.0,0.0,0.0,0.0,5000.0,0
2024-05-09,5000.0,0.0,0.0,0.0,5000.0,0
2024-05-10,5000.0,0.0,0.0,0.0,5000.0,0
2024-05-13,5000.0,0.0,0.0,0.0,5000.0,0
2024-05-14,5000.0,0.0,0.0,0.0,5000.0,0
2024-05-15,5000.0,0.0,0.0,0.0,5000.0,0
2024-05-16,5000.0,0.0,0.0,0.0,5000.0,0
2024-05-17,5000.0,0.0,0.0,0.0,5000.0,0
2024-05-20,5000.0,0.0,0.0,0.0,5000.0,0
2024-05-21,5000.0,0.0,0.0,0.0,5000.0,0
2024-05-22,5000.0,0.0,0.0,0.0,5000.0,0
2024-05-23,5000.0,0.0,0.0,0.0,5000.0,0
2024-05-24,5000.0,0.0,0.0,0.0,5000.0,0
2024-05-28,5000.0,0.0,0.0,0.0,5000.0,0
2024-05-29,5000.0,0.0,0.0,0.0,5000.0,0
2024-05-30,5000.0,0.0,0.0,0.0,5000.0,0
2024-05-31,5000.0,0.0,0.0,0.0,5000.0,0
2024-06-03,5000.0,0.0,0.0,0.0,5000.0,0
2024-06-04,5000.0,0.0,0.0,0.0,5000.0,0
2024-06-05,5000.0,0.0,0.0,0.0,5000.0,0
2024-06-06,5000.0,0.0,0.0,0.0,5000.0,0
2024-06-07,5000.0,0.0,0.0,0.0,5000.0,0
2024-06-10,5000.0,0.0,0.0,0.0,5000.0,0
2024-06-11,5000.0,0.0,0.0,0.0,5000.0,0
2024-06-12,5000.0,0.0,0.0,0.0,5000.0,0
2024-06-13,5000.0,0.0,0.0,0.0,5000.0,0
2024-06-14,5000.0,0.0,0.0,0.0,5000.0,0
2024-06-17,5000.0,0.0,0.0,0.0,5000.0,0
2024-06-18,5000.0,0.0,0.0,0.0,5000.0,0
2024-06-20,5000.0,0.0,0.0,0.0,5000.0,0
2024-06-21,5000.0,0.0,0.0,0.0,5000.0,0
2024-06-24,5000.0,0.0,0.0,0.0,5000.0,0
2024-06-25,5000.0,0.0,0.0,0.0,5000.0,0
2024-06-26,5000.0,0.0,0.0,0.0,5000.0,0
2024-06-27,5000.0,0.0,0.0,0.0,5000.0,0
2024-06-28,5000.0,0.0,0.0,0.0,5000.0,0
2024-07-01,5000.0,0.0,0.0,0.0,5000.0,0
2024-07-02,5000.0,0.0,0.0,0.0,5000.0,0
2024-07-03,5000.0,0.0,0.0,0.0,5000.0,0
2024-07-05,5000.0,0.0,0.0,0.0,5000.0,0
2024-07-08,5000.0,0.0,0.0,0.0,5000.0,0
2024-07-09,5000.0,0.0,0.0,0.0,5000.0,0
2024-07-10,5000.0,0.0,0.0,0.0,5000.0,0
2024-07-11,5000.0,0.0,0.0,0.0,5000.0,0
2024-07-12,5000.0,0.0,0.0,0.0,5000.0,0
2024-07-15,5000.0,0.0,0.0,0.0,5000.0,0
2024-07-16,5000.0,0.0,0.0,0.0,5000.0,0
2024-07-17,5000.0,0.0,0.0,0.0,5000.0,0
2024-07-18,5000.0,0.0,0.0,0.0,5000.0,0
2024-07-19,5000.0,0.0,0.0,0.0,5000.0,0
2024-07-22,5000.0,0.0,0.0,0.0,5000.0,0
2024-07-23,5000.0,0.0,0.0,0.0,5000.0,0
2024-07-24,5000.0,0.0,0.0,0.0,5000.0,0
2024-07-25,5000.0,0.0,0.0,0.0,5000.0,0
2024-07-26,5000.0,0.0,0.0,0.0,5000.0,0
2024-07-29,5000.0,0.0,0.0,0.0,5000.0,0
2024-07-30,5000.0,0.0,0.0,0.0,5000.0,0
2024-07-31,5000.0,0.0,0.0,0.0,5000.0,0
2024-08-01,5000.0,0.0,0.0,0.0,5000.0,0
2024-08-02,5000.0,0.0,0.0,0.0,5000.0,0
2024-08-05,5000.0,0.0,0.0,0.0,5000.0,0
2024-08-06,5000.0,0.0,0.0,0.0,5000.0,0
2024-08-07,5000.0,0.0,0.0,0.0,5000.0,0
2024-08-08,5000.0,0.0,0.0,0.0,5000.0,0
2024-08-09,5000.0,0.0,0.0,0.0,5000.0,0
2024-08-12,5000.0,0.0,0.0,0.0,5000.0,0
2024-08-13,5000.0,0.0,0.0,0.0,5000.0,0
2024-08-14,5000.0,0.0,0.0,0.0,5000.0,0
2024-08-15,5000.0,0.0,0.0,0.0,5000.0,0
2024-08-16,5000.0,0.0,0.0,0.0,5000.0,0
2024-08-19,5000.0,0.0,0.0,0.0,5000.0,0
2024-08-20,5000.0,0.0,0.0,0.0,5000.0,0
2024-08-21,5000.0,0.0,0.0,0.0,5000.0,0
2024-08-22,5000.0,0.0,0.0,0.0,5000.0,0
2024-08-23,5000.0,0.0,0.0,0.0,5000.0,0
2024-08-26,5000.0,0.0,0.0,0.0,5000.0,0
2024-08-27,5000.0,0.0,0.0,0.0,5000.0,0
2024-08-28,5000.0,0.0,0.0,0.0,5000.0,0
2024-08-29,5000.0,0.0,0.0,0.0,5000.0,0
2024-08-30,5000.0,0.0,0.0,0.0,5000.0,0
2024-09-03,5000.0,0.0,0.0,0.0,5000.0,0
2024-09-04,5000.0,0.0,0.0,0.0,5000.0,0
2024-09-05,5000.0,0.0,0.0,0.0,5000.0,0
2024-09-06,5000.0,0.0,0.0,0.0,5000.0,0
2024-09-09,5000.0,0.0,0.0,0.0,5000.0,0
2024-09-10,5000.0,0.0,0.0,0.0,5000.0,0
2024-09-11,5000.0,0.0,0.0,0.0,5000.0,0
2024-09-12,5000.0,0.0,0.0,0.0,5000.0,0
2024-09-13,5000.0,0.0,0.0,0.0,5000.0,0
2024-09-16,5000.0,0.0,0.0,0.0,5000.0,0
2024-09-17,5000.0,0.0,0.0,0.0,5000.0,0
2024-09-18,5000.0,0.0,0.0,0.0,5000.0,0
2024-09-19,5000.0,0.0,0.0,0.0,5000.0,0
2024-09-20,5000.0,0.0,0.0,0.0,5000.0,0
2024-09-23,5000.0,0.0,0.0,0.0,5000.0,0
2024-09-24,5000.0,0.0,0.0,0.0,5000.0,0
2024-09-25,5000.0,0.0,0.0,0.0,5000.0,0
2024-09-26,5000.0,0.0,0.0,0.0,5000.0,0
2024-09-27,5000.0,0.0,0.0,0.0,5000.0,0
2024-09-30,5000.0,0.0,0.0,0.0,5000.0,0
2024-10-01,5000.0,0.0,0.0,0.0,5000.0,0
2024-10-02,5000.0,0.0,0.0,0.0,5000.0,0
2024-10-03,5000.0,0.0,0.0,0.0,5000.0,0
2024-10-04,5000.0,0.0,0.0,0.0,5000.0,0
2024-10-07,5000.0,0.0,0.0,0.0,5000.0,0
2024-10-08,5000.0,0.0,0.0,0.0,5000.0,0
2024-10-09,5000.0,0.0,0.0,0.0,5000.0,0
2024-10-10,5000.0,0.0,0.0,0.0,5000.0,0
2024-10-11,5000.0,0.0,0.0,0.0,5000.0,0
2024-10-14,5000.0,0.0,0.0,0.0,5000.0,0
2024-10-15,5000.0,0.0,0.0,0.0,5000.0,0
2024-10-16,5000.0,0.0,0.0,0.0,5000.0,0
2024-10-17,5000.0,0.0,0.0,0.0,5000.0,0
2024-10-18,5000.0,0.0,0.0,0.0,5000.0,0
2024-10-21,5000.0,0.0,0.0,0.0,5000.0,0
2024-10-22,5000.0,0.0,0.0,0.0,5000.0,0
2024-10-23,5000.0,0.0,0.0,0.0,5000.0,0
2024-10-24,5000.0,0.0,0.0,0.0,5000.0,0
2024-10-25,5000.0,0.0,0.0,0.0,5000.0,0
2024-10-28,5000.0,0.0,0.0,0.0,5000.0,0
2024-10-29,5000.0,0.0,0.0,0.0,5000.0,0
2024-10-30,5000.0,0.0,0.0,0.0,5000.0,0
2024-10-31,5000.0,0.0,0.0,0.0,5000.0,0
2024-11-01,5000.0,0.0,0.0,0.0,5000.0,0
2024-11-04,5000.0,0.0,0.0,0.0,5000.0,0
2024-11-05,5000.0,0.0,0.0,0.0,5000.0,0
2024-11-06,5000.0,0.0,0.0,0.0,5000.0,0
2024-11-07,5000.0,0.0,0.0,0.0,5000.0,0
2024-11-08,5000.0,0.0,0.0,0.0,5000.0,0
2024-11-11,5000.0,0.0,0.0,0.0,5000.0,0
2024-11-12,5000.0,0.0,0.0,0.0,5000.0,0
2024-11-13,5000.0,0.0,0.0,0.0,5000.0,0
2024-11-14,5000.0,0.0,0.0,0.0,5000.0,0
2024-11-15,5000.0,0.0,0.0,0.0,5000.0,0
2024-11-18,5000.0,0.0,0.0,0.0,5000.0,0
2024-11-19,5000.0,0.0,0.0,0.0,5000.0,0
2024-11-20,5000.0,0.0,0.0,0.0,5000.0,0
2024-11-21,5000.0,0.0,0.0,0.0,5000.0,0
2024-11-22,5000.0,0.0,0.0,0.0,5000.0,0
2024-11-25,5000.0,0.0,0.0,0.0,5000.0,0
2024-11-26,5000.0,0.0,0.0,0.0,5000.0,0
2024-11-27,5000.0,0.0,0.0,0.0,5000.0,0
2024-11-29,5000.0,0.0,0.0,0.0,5000.0,0
2024-12-02,5000.0,0.0,0.0,0.0,5000.0,0
2024-12-03,5000.0,0.0,0.0,0.0,5000.0,0
2024-12-04,5000.0,0.0,0.0,0.0,5000.0,0
2024-12-05,5000.0,0.0,0.0,0.0,5000.0,0
2024-12-06,5000.0,0.0,0.0,0.0,5000.0,0
2024-12-09,5000.0,0.0,0.0,0.0,5000.0,0
2024-12-10,5000.0,0.0,0.0,0.0,5000.0,0
2024-12-11,5000.0,0.0,0.0,0.0,5000.0,0
2024-12-12,5000.0,0.0,0.0,0.0,5000.0,0
2024-12-13,5000.0,0.0,0.0,0.0,5000.0,0
2024-12-16,5000.0,0.0,0.0,0.0,5000.0,0
2024-12-17,5000.0,0.0,0.0,0.0,5000.0,0
2024-12-18,5000.0,0.0,0.0,0.0,5000.0,0
2024-12-19,5000.0,0.0,0.0,0.0,5000.0,0
2024-12-20,5000.0,0.0,0.0,0.0,5000.0,0
2024-12-23,5000.0,0.0,0.0,0.0,5000.0,0
2024-12-24,5000.0,0.0,0.0,0.0,5000.0,0
2024-12-26,5000.0,0.0,0.0,0.0,5000.0,0
2024-12-27,5000.0,0.0,0.0,0.0,5000.0,0
2024-12-30,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-03,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-03,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-04,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-05,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-06,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-07,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-10,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-11,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-12,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-13,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-14,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-18,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-19,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-20,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-21,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-24,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-25,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-26,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-27,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-28,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-31,5000.0,0.0,0.0,0.0,5000.0,0
2022-02-01,5000.0,0.0,0.0,0.0,5000.0,0
2022-02-02,5000.0,0.0,0.0,0.0,5000.0,0
2022-02-03,5000.0,0.0,0.0,0.0,5000.0,0
2022-02-04,5000.0,0.0,0.0,0.0,5000.0,0
2022-02-07,5000.0,0.0,0.0,0.0,5000.0,0
2022-02-08,5000.0,0.0,0.0,0.0,5000.0,0
2022-02-09,5000.0,0.0,0.0,0.0,5000.0,0
2022-02-10,5000.0,0.0,0.0,0.0,5000.0,0
2022-02-11,5000.0,0.0,0.0,0.0,5000.0,0
2022-02-14,5000.0,0.0,0.0,0.0,5000.0,0
2022-02-15,5000.0,0.0,0.0,0.0,5000.0,0
2022-02-16,5000.0,0.0,0.0,0.0,5000.0,0
2022-02-17,5000.0,0.0,0.0,0.0,5000.0,0
2022-02-18,5000.0,0.0,0.0,0.0,5000.0,0
2022-02-22,5000.0,0.0,0.0,0.0,5000.0,0
2022-02-23,5000.0,0.0,0.0,0.0,5000.0,0
2022-02-24,5000.0,0.0,0.0,0.0,5000.0,0
2022-02-25,5000.0,0.0,0.0,0.0,5000.0,0
2022-02-28,5000.0,0.0,0.0,0.0,5000.0,0
2022-03-01,5000.0,0.0,0.0,0.0,5000.0,0
2022-03-02,5000.0,0.0,0.0,0.0,5000.0,0
2022-03-03,5000.0,0.0,0.0,0.0,5000.0,0
2022-03-04,5000.0,0.0,0.0,0.0,5000.0,0
2022-03-07,5000.0,0.0,0.0,0.0,5000.0,0
2022-03-08,5000.0,0.0,0.0,0.0,5000.0,0
2022-03-09,5000.0,0.0,0.0,0.0,5000.0,0
2022-03-10,5000.0,0.0,0.0,0.0,5000.0,0
2022-03-11,5000.0,0.0,0.0,0.0,5000.0,0
2022-03-14,5000.0,0.0,0.0,0.0,5000.0,0
2022-03-15,5000.0,0.0,0.0,0.0,5000.0,0
2022-03-16,5000.0,0.0,0.0,0.0,5000.0,0
2022-03-17,5000.0,0.0,0.0,0.0,5000.0,0
2022-03-18,5000.0,0.0,0.0,0.0,5000.0,0
2022-03-21,5000.0,0.0,0.0,0.0,5000.0,0
2022-03-22,5000.0,0.0,0.0,0.0,5000.0,0
2022-03-23,5000.0,0.0,0.0,0.0,5000.0,0
2022-03-24,5000.0,0.0,0.0,0.0,5000.0,0
2022-03-25,5000.0,0.0,0.0,0.0,5000.0,0
2022-03-28,5000.0,0.0,0.0,0.0,5000.0,0
2022-03-29,5000.0,0.0,0.0,0.0,5000.0,0
2022-03-30,5000.0,0.0,0.0,0.0,5000.0,0
2022-03-31,5000.0,0.0,0.0,0.0,5000.0,0
2022-04-01,5000.0,0.0,0.0,0.0,5000.0,0
2022-04-04,5000.0,0.0,0.0,0.0,5000.0,0
2022-04-05,5000.0,0.0,0.0,0.0,5000.0,0
2022-04-06,5000.0,0.0,0.0,0.0,5000.0,0
2022-04-07,5000.0,0.0,0.0,0.0,5000.0,0
2022-04-08,5000.0,0.0,0.0,0.0,5000.0,0
2022-04-11,5000.0,0.0,0.0,0.0,5000.0,0
2022-04-12,5000.0,0.0,0.0,0.0,5000.0,0
2022-04-13,5000.0,0.0,0.0,0.0,5000.0,0
2022-04-14,5000.0,0.0,0.0,0.0,5000.0,0
2022-04-18,5000.0,0.0,0.0,0.0,5000.0,0
2022-04-19,5000.0,0.0,0.0,0.0,5000.0,0
2022-04-20,5000.0,0.0,0.0,0.0,5000.0,0
2022-04-21,5000.0,0.0,0.0,0.0,5000.0,0
2022-04-22,5000.0,0.0,0.0,0.0,5000.0,0
2022-04-25,5000.0,0.0,0.0,0.0,5000.0,0
2022-04-26,5000.0,0.0,0.0,0.0,5000.0,0
2022-04-27,5000.0,0.0,0.0,0.0,5000.0,0
2022-04-28,5000.0,0.0,0.0,0.0,5000.0,0
2022-04-29,5000.0,0.0,0.0,0.0,5000.0,0
2022-05-02,5000.0,0.0,0.0,0.0,5000.0,0
2022-05-03,5000.0,0.0,0.0,0.0,5000.0,0
2022-05-04,5000.0,0.0,0.0,0.0,5000.0,0
2022-05-05,5000.0,0.0,0.0,0.0,5000.0,0
2022-05-06,5000.0,0.0,0.0,0.0,5000.0,0
2022-05-09,5000.0,0.0,0.0,0.0,5000.0,0
2022-05-10,5000.0,0.0,0.0,0.0,5000.0,0
2022-05-11,5000.0,0.0,0.0,0.0,5000.0,0
2022-05-12,5000.0,0.0,0.0,0.0,5000.0,0
2022-05-13,5000.0,0.0,0.0,0.0,5000.0,0
2022-05-16,5000.0,0.0,0.0,0.0,5000.0,0
2022-05-17,5000.0,0.0,0.0,0.0,5000.0,0
2022-05-18,5000.0,0.0,0.0,0.0,5000.0,0
2022-05-19,5000.0,0.0,0.0,0.0,5000.0,0
2022-05-20,5000.0,0.0,0.0,0.0,5000.0,0
2022-05-23,5000.0,0.0,0.0,0.0,5000.0,0
2022-05-24,5000.0,0.0,0.0,0.0,5000.0,0
2022-05-25,5000.0,0.0,0.0,0.0,5000.0,0
2022-05-26,5000.0,0.0,0.0,0.0,5000.0,0
2022-05-27,5000.0,0.0,0.0,0.0,5000.0,0
2022-05-31,5000.0,0.0,0.0,0.0,5000.0,0
2022-06-01,5000.0,0.0,0.0,0.0,5000.0,0
2022-06-02,5000.0,0.0,0.0,0.0,5000.0,0
2022-06-03,5000.0,0.0,0.0,0.0,5000.0,0
2022-06-06,5000.0,0.0,0.0,0.0,5000.0,0
2022-06-07,5000.0,0.0,0.0,0.0,5000.0,0
2022-06-08,5000.0,0.0,0.0,0.0,5000.0,0
2022-06-09,5000.0,0.0,0.0,0.0,5000.0,0
2022-06-10,5000.0,0.0,0.0,0.0,5000.0,0
2022-06-13,5000.0,0.0,0.0,0.0,5000.0,0
2022-06-14,5000.0,0.0,0.0,0.0,5000.0,0
2022-06-15,5000.0,0.0,0.0,0.0,5000.0,0
2022-06-16,5000.0,0.0,0.0,0.0,5000.0,0
2022-06-17,5000.0,0.0,0.0,0.0,5000.0,0
2022-06-21,5000.0,0.0,0.0,0.0,5000.0,0
2022-06-22,5000.0,0.0,0.0,0.0,5000.0,0
2022-06-23,5000.0,0.0,0.0,0.0,5000.0,0
2022-06-24,5000.0,0.0,0.0,0.0,5000.0,0
2022-06-27,5000.0,0.0,0.0,0.0,5000.0,0
2022-06-28,5000.0,0.0,0.0,0.0,5000.0,0
2022-06-29,5000.0,0.0,0.0,0.0,5000.0,0
2022-06-30,5000.0,0.0,0.0,0.0,5000.0,0
2022-07-01,5000.0,0.0,0.0,0.0,5000.0,0
2022-07-05,5000.0,0.0,0.0,0.0,5000.0,0
2022-07-06,5000.0,0.0,0.0,0.0,5000.0,0
2022-07-07,5000.0,0.0,0.0,0.0,5000.0,0
2022-07-08,5000.0,0.0,0.0,0.0,5000.0,0
2022-07-11,5000.0,0.0,0.0,0.0,5000.0,0
2022-07-12,5000.0,0.0,0.0,0.0,5000.0,0
2022-07-13,5000.0,0.0,0.0,0.0,5000.0,0
2022-07-14,5000.0,0.0,0.0,0.0,5000.0,0
2022-07-15,5000.0,0.0,0.0,0.0,5000.0,0
2022-07-18,5000.0,0.0,0.0,0.0,5000.0,0
2022-07-19,5000.0,0.0,0.0,0.0,5000.0,0
2022-07-20,5000.0,0.0,0.0,0.0,5000.0,0
2022-07-21,5000.0,0.0,0.0,0.0,5000.0,0
2022-07-22,5000.0,0.0,0.0,0.0,5000.0,0
2022-07-25,5000.0,0.0,0.0,0.0,5000.0,0
2022-07-26,5000.0,0.0,0.0,0.0,5000.0,0
2022-07-27,5000.0,0.0,0.0,0.0,5000.0,0
2022-07-28,5000.0,0.0,0.0,0.0,5000.0,0
2022-07-29,5000.0,0.0,0.0,0.0,5000.0,0
2022-08-01,5000.0,0.0,0.0,0.0,5000.0,0
2022-08-02,5000.0,0.0,0.0,0.0,5000.0,0
2022-08-03,5000.0,0.0,0.0,0.0,5000.0,0
